User ID,Username,Colour Roles,Message Count
1051057131970899968,plutopinkman,None,85
1231405780033474622,teto_pearxddx,None,1670
752696063978373160,lyze__45,None,138
1260283168414629950,donjuancho2003,None,1
1334755251663929406,iamdoghistoryanimation,None,91
1012392367837413386,zackx2266,None,30
1160948303198965860,comm0n_,None,17307
1144361076071354408,airbusandboeingfan_61416,None,149
1249332036297162818,alguem0770,None,128
806317980337438812,froggyneverlord,None,682
786153858795307029,asmayapragi,None,4
1120876495133491310,nihtaf_731,None,1
573628105516777503,themisin,None,466
791980223054741504,lawrence_414,None,332
1178352516547743795,soviet.union.captain,Black,3325
1184585391597178933,uhhhh0640,None,43
822869230071578645,soezforcucu,None,2
840413140138721290,time_time109,None,104
1165912462651052062,dikeay,None,7
1310246845489872917,bubbly_starfish_06560,None,1096
781366349842219049,fulllfish,None,32
800563235103178763,augustleaf,None,21
889624108256620574,astridremanus,None,102
1297390032000127029,jgv9,None,4541
1153323675249037322,cubet_,None,1475
688932520032862248,confused0,None,11
1007640117990662256,pooptower_02,None,2393
1319408287354982432,culinating,None,723
243457875102400513,craigy1975,None,1
1038537671808655452,petar8152,None,2
1349872505002790945,samhydeking,None,15
1342071526110924861,fom4811_49225,None,973
1215804326795284654,kaiser.ssa,None,8
1038278893506924595,urbanlore_,None,2
1060477817814523945,kbuppy,None,27
1360291048294973622,eggj_1,None,7
1364069618297344051,111624pussies,None,127
1352689856832078019,obr100,None,1
796963856785080321,leo776.,None,4
748751714877964342,infernox109256,None,14
1316329877741506603,matthaushetzenauer0417_05521,None,1
1194625835802574891,paxton_mylerbe,None,2
945639232125407262,airbornedemons,None,38
1235591443104665704,ranak6989_68418,None,11
1346930995861131325,maduro2711,None,75
752478151858454588,oakley._.,None,186
1147627053999456336,milkyhimself,None,41
1363142261570797800,bsuc1,None,1687
1365277080262152243,king_death1939,None,6
1302747568333131798,panzerdudexd_15935,None,7
1352961009073262595,boatcuppasareklukai,None,336
651667387166228495,clanker9515,None,52
1365401755399229470,pyroispluto,None,3
1150332552842858536,stiiknie,None,95
948925208289488926,levvvii,None,17
1274612957824684104,hex_vr99,None,19
748156733536338041,mrknoz,None,2
966013517239029770,captunlook,None,2
1086410389643853864,valkito07,None,28
1167002474490626061,m43y.,None,3
1237035716802908292,prckooriginal,None,3
664471247274377257,bigjimmy8704,None,1
1360317139202080888,bucket_head_zombie,None,2925
1135200593070264410,lucien_me,None,146
985843519824474135,cratefc,None,238
632590227017433098,wemakelol,None,2
1066035066054123660,notsmokebee,None,125
1366203942043910155,governador_0,None,2
753386203222376509,.maldus32,None,34
912825984372318208,spectralant,None,51
680503290127056906,_nova33_,None,42
991379683486732431,maus.the.otter,None,22
834876845370376223,unknownpunsheva,None,52
925966701806366761,darky.warky,None,1358
924842099004817438,kalcosin,None,4
1312577545614393367,lennyboii2008,None,8
1188687423429935197,1oregano,None,1
1370210149872046111,_soliplihsm,None,968
1162734265159663717,rexdarockbeesee,None,1
1082062809531170847,tamika2006,None,455
875336074472345611,atakano.,None,100
992438280698208338,theserbnationalist,None,2
1224660244706365591,beslan1109,None,1
1319324434724814848,afriendlyguy1,None,15
686923663068495902,sefardius,None,13
790594364454862938,umairomg,None,3469
1370111903216701511,4steven5,None,223
1343788245368176661,flooortileeater,None,24894
1066073041618079854,fdrboy,None,1
1371692909203558400,mr_redmapletree,None,8
1372041240694231130,justatree0,None,11
1135256834148663407,very_random1234,None,6908
1277984036639346740,dansthegreat1,None,57
1129099582417158289,gustavo094708,None,18
1165701321115062325,j_mrpz_43093,None,35
893617941768200222,zen4505,None,5166
1353175984291188918,reizoyozakura,None,4
705623281083875349,lamehongos_,None,2
680610307000762406,pseudollama,None,20
587999065661505536,protohog,None,9
1108531063413821460,xucti,None,50
1174311267171835904,archdukeofmemes,None,83
727032096828424302,khione_eunice,None,10
1025465848460218481,joeyormston.,None,3
684425084609626113,godis7000,None,1
985488161612386334,rdeweerd,None,44
1375268119836364882,davi060418.,None,873
1355725485664895017,moustache1tc,None,240
1284068918734098446,astorfaa,None,255
1272758840911204484,bex.0715,None,31
715620264066547883,afres,None,18
1114042744927694909,panda956s,None,12028
895035797974175804,normal_canb,None,12
759898389423849524,tapia138,None,2
1030259586181103619,lucho3000.,None,419
1116801161777922058,prmbb,None,9907
1350996062751690832,alvelinokubshek,None,113
1063802058752413786,joao.5.9,None,26
1374538708556185600,time_time109.,None,39
1370349753740689428,foxhunterandkj.1,None,8
1257769304179478585,zab_price,None,3
1377841062311362693,ampleamountsofample,Green,47
1290615545053319211,thecatenthusiast_dave,None,1
963455485778997278,ass_eater420692,None,2
1031886526751199303,clown_0_0_,None,566
1251260747326161001,mr.teddy0330,Blue,3352
1295916662947840011,marxoz_01,None,439
856063077144592384,4oqb,None,10
1130684571747352696,yoits_jayz,None,23
784784826338508880,xjnbbqaq_0193,None,25
717746243211886602,puggy.,None,176
1372752938610462730,dawn003941,None,290
1375265786775474257,walterweiss,None,19392
942029738799665173,robbox_.,None,5
1313652023798927445,soapynuggets,None,2
770357010084003840,_fvs,None,302
718224366097137738,joaolucaszz,None,68
1295468025104957572,weslley02470,None,12
1202430057914703935,lazii.fr,None,142
754188675138715790,slug_z,None,4067
757496008027537440,ample_3000,None,1412
1200872344374222868,brru_0624,None,128
1044878590619172864,haiuserini,None,26
792755328663945246,kalisvic,None,497
1351883381260156941,faster.4531_,None,36
993872788819550290,flavianlegacy,None,12
1379560636664647781,xzlx0x,None,2253
1330548218232049711,comicclam_40363,None,3
855953101937049651,kya_lyly,None,2292
1265079060854472820,lord_phoenix709,None,52
1325384498468356176,indianajoh_39379,None,375
1055667682822852669,xxmechx9a_sweatxx,None,155
1286362224297771018,person08185,None,2
1366956305184723105,phase151,None,695
603910419949813780,vijand,None,188
1264054962560958484,bold.4k,None,76
1334884394078568479,piscapizass_83756,None,5
1371490587085373553,unkownpunsheva,None,100
1223470264529059891,sharkiest_shark,None,14
1327189194375958602,rudy3r,None,20
1208339249204699210,not_realkira,None,107
1259136273767989308,mango_josh_49973,None,82
840256061519953960,parizal,None,50
936275840541532171,tcmore09_,None,17
1381375901236858900,talllles703,None,35
1068141210667065364,mickael3346,None,1
1355838435423944765,fading_away0355,None,1
622849795790340137,dev_thebuilder,None,7
755173304448450681,voidwalker8061,Blue,29763
892441915260280864,misterbarbarian,None,4
955264744544153661,serbnationalistyt,None,672
678283595453956177,karetsin,None,1
1169707352442806302,dude0192,None,1
1091974282973823116,qwerty06618_77701,None,297
1237400029803839528,im_not_nood,None,23
1061275883568115802,i_amtired112,None,1
1352649429928120354,little_sigma35772,None,6
1065349186385621063,donvandino,None,18
1152435434828345404,osmanmahmud,None,3
1364094742115385404,royalrecruit1,None,209
1323833673937846314,the1nonlymeb,None,329
1383117276793929738,theofficer0019,None,3
1245533233127362621,thepinkflowathing,None,1953
738845476899651657,capta1nfordo,None,5
832404186762444850,prussianvalor,None,715
1230490556451389463,kharon7837.,None,2
746930206207639594,side_rr,None,36
842917228802473985,k4mip,None,19
1063334153568911371,maximi4924,None,1
1379747896651546744,realll._,None,2
1079166565729181728,uwukitteneva,None,2168
929838387337252874,arraviz,None,46
1378425784594731121,boeingaircraft.2842,None,52
812805347454091294,rezzy2goated,None,1
699391706113638401,hsuya1,None,4
714731080686501978,sander0468,None,7
925621902762987580,dino_cakkes,None,88
883939624794349609,stearacon,None,5038
1334686076660482058,zueura_guts,None,210
896448430564601876,youdedyo,None,2
1036422545064333332,joao03578,None,20
1081672189528526918,driescoolheid,None,18
706701407402721291,skk_zru,None,8
849093641162850334,yuri_lunatico,None,1
451010404403904522,aquaffinity,None,29
1199576576216543286,redacted_12321,None,20
1035515286679470130,michealafton6166,None,2
1253030579474272329,okoneczek321,None,9
1034200929093820536,ferranx,None,2
805645741430407238,diav3721,None,164
805826703783231509,martin_aubergine,None,2696
1368069937993748521,nachotalargax,None,890
1316967824094400557,49ersforlife999,None,30
835759915673976853,wintuuza1,None,2
1007713051941810286,lordcoolcat0282,None,1
1059441931085676554,quufs,None,172
1077025958369972296,elcapo46prime,None,19
942912723564503090,schizotherat6812,None,2
1123731284171165840,pillin9706,None,4
1287973221123096648,scott_fyrefly,None,41
278204638816108544,ariaki,None,920
1389783577570578504,41_iso,Blue,13044
752548353266417731,ample5000,None,15
987967707888627742,comet5236,None,115
931210906401124353,ieatsteelforbreakfast,None,50
1284104278637678633,hackey0294,None,22
1265410025577254965,colddslushy,None,6
676995867638759444,.stolen.,None,1
743728504373510175,astannaa,None,11
813161885272375306,tsardom_of_bulgaria,None,82
1356986850463449159,stupidlysark,None,45
1328497005294780449,repentvnt,None,65
1390327088875175958,airbusandboeingfan_61415,None,6632
1342153518005620736,kat2457___,None,24
1331643305695641721,dacianist,None,8
847966528716668998,oltenien,None,19
1081376386205356044,chemoenkid,None,191
876286899621359647,ripper_1020x,None,2189
1146565378365984921,kloverthealchemist,None,1
1355940001304674385,maskartgp_51,None,108
943107952024354827,steelreapertse,None,39
1139937007628452041,mohbeder25,None,7
1389303187604901898,crinch234,None,148
1253905204512952323,elpapanats,None,1
850205671885635584,ninodelaalianza,None,15
1074178538527260722,pantofu,None,2
1328016484894511205,gerx2345678,None,4
788278021500698625,funell24,None,1272
1282860502073999393,banana0803.,None,100
1158408675363393648,domi123epic,None,6
945619615579516959,lambdaman_,None,9
1305848705848573977,reigolokescheese,None,52
1287618714346324019,damian085282,None,76
1362171039001477471,firefoxezz,None,48
1392873016882626611,righty0134,None,296
884734624507523122,taiwanesetwo,None,8
996030759439708160,datodzia63,Black,659
594100382230249483,bluedroo,None,4
1374194566122704936,sodadeveloper,None,610
1193629062321684530,tahasxyed,None,22
1016480932674416721,earthybubble495,None,14
1393357140026196059,chickenalfred0_,None,85
1011561942885863465,rl_ii97,None,2218
1262869784341774388,tylerwarr_33976,None,31
1030627268357259304,ashyashenedash,None,3
1221277030285578342,camilo_14.03,None,9
1250786093604012145,spaceexx,None,1
1136344421147869184,ringolennon08_60341,None,36
815273773456162826,vsex.offender,None,117
1300122837691928710,ss.tar.,None,1
1094812601097134100,foxzr1,None,1
1051390765386977290,supercorrectcurrency_,None,1
1353067109688541197,offlimits_34,None,8
1382795546988908644,akari_cstrike,None,80
1133238114320646205,vel_valentine0,None,76
1395365366498332723,teodor_0726,None,2128
703816840496939059,iceicles,None,1
750614144981663774,dwamdtr,None,2730
779925921712046112,reinox._.,None,51
965725113775452170,gamerkrazy,None,36
1361151535106494564,jane.taylor.doe,None,7
501883066839728149,aegis181,None,53
883920821083586570,cosmicgriffin__,None,2189
484656076004786179,heisenburger0822,None,10
1018841490799206420,ambushdevz,None,736
1071580414319284275,prodoraemonfan,None,10
967112009000845312,east_saxons,None,18
515033606247415832,swixon,None,60
613429391598551060,henzo0728,None,4
567957517724942336,austronaut999,None,7
1317333043530170368,iamhumantrust,None,2
1146041298265047080,bobthe_builderman,None,78
923987934724632658,kozdom,None,185
1345453578311045142,cj_aka,None,19
1180908355435372574,gambit_69_21,None,40
959788112526061599,v1rtuallll,None,11
1120319369319292939,rook_10,None,878
1206016881006485544,gibersecret,None,22
1082752488186331197,roll_1,None,3
1223600874669084686,cq9668,None,1
1236588284914958356,zanyx66,None,3
1383953761294090352,robalo123_xd,None,3
1387200713590964235,opalmirror3,None,660
1378131637807743000,fusionforfission235,None,1
1377884211335139338,obsydian7,None,5
1361320228734374039,itzjustajz1,None,49
1037330385085943839,_unchanged__,None,12
1291870350472253511,dominik_78910,None,6
960623078902202458,guusje___,None,94
520888288836583427,christophe_tshiteya,None,11
1398467731099226213,twlfinskaadstwltwl,None,11
1386992929683275827,teapot_goat,None,4
1388771220698169424,gabriel_zp10,None,10
1374515198978818079,gabri_lito0,None,9
1267999958309666858,jorgito102080,None,3
917208451166404739,greenstew272540,None,15
1352476025652641834,joni_sins_16955,None,6
728665315847831635,cardise,None,2
929118465720197120,.auraman78,None,58
907394489977536544,dinox672,None,2
845027660073009212,william_asenuty,None,83
979832770601832529,pluto8087,None,50
1280090771185205254,wise_banana24,None,168
1371953969118711808,absenzd_,None,53
1223221880643780669,allan01082,None,232
1317302405745868871,silentbase0897,None,2
1397137057394200707,shinundercover,None,972
1399473728609452044,karldonitz03,None,754
695998707996426260,ben4uk,None,96
1277526921953017929,kurby4521,None,16
1361049556736938035,shadybabi84,None,49
1344130297272467578,kaklix.,None,340
1346418450829934602,mighty0634,None,285
1274307796409651237,minicoxy1892_62771,None,1
1167243901787176980,erasedpencill,None,12
829574309927452715,theofficial,None,3734
595363376797057045,sha5,None,178
1392845420362858551,piotrboss001_02242,None,52
1393576136763641866,theofficer0430,None,85
1396725059980361770,kickthecan69,None,3
989726194838671430,avioletmemory,None,160
1380130259298418770,anon3883_,None,175
724468429586956401,daniellavcavaliere,None,4501
1150332230514769951,emden_noob,None,2
957171289754329098,marumaru06,None,16
1272255850861432865,energetic_star_60213,None,678
1192951613258747924,cbise.,None,6131
904409786983010324,zdmjr,None,28
1234360240737091597,elmangovon,None,4
1138209560016986203,dv_william,None,30
1214510967975714847,exitele1,None,1
1402640797115088896,lemloi.roi,None,2
1059252440307871854,cmangreen12,None,4
1278447662177194048,pandas1230.,None,215
813820467790086206,el_jonaz08,None,1684
957808430842802176,cattime1309,None,1
1400262276073918677,luna.sky4s,None,13
787764190197973042,aponx,None,21
1112362128393912401,guest9425,None,1
1161753675807592448,ronan.moss.giuffre.99999,None,1
1270517286595203184,notjoelsdcaccount65,None,722
1045400501484802068,zestylog420,None,199
1297236417868468296,marxs_0924_1947,None,1
780433701267177532,reagan0486,None,69
1074617547422441562,thatonepixelized,None,3241
1049557092874326036,la_papaso3211575,None,3
1373343742190157904,itsme_pavii,None,3
1311018414210285578,cheese_guy69,None,1
1405550919332004021,overcookedpastaa,None,3759
1364009407079518360,beluga_cat_whale,None,2
692456446637506640,zen_4505,None,3188
1213478541795262495,sucmybal_11284,None,4
1404972183763157135,fawntdd,None,69
1401954242314502155,blitzkriegenjoyer,None,7
1371042502399889506,justkaizer.,None,589
290505755449098242,mdeas,None,84
958921878263697448,shailalikeschips,None,77
1237071181312430143,2kniet.,None,24
1178432722822238241,emilestaf,None,2
1351068462776188969,ko_geko.,None,5
1349605170161385513,apollomyz,None,123
1078062895713222737,kvasik023,None,1
1393150260079104010,bbkush319_27234,None,39
751639250859982888,alvin1461_6777,None,8
1078998949110759464,lettuce_guy,None,1
541555110560530442,ibarra_milanesa23,None,2
1350100442234753086,junepillage,None,37
1407105228242686046,panda956ss,None,69
1124940443461894185,thenewbobishere,None,15
1319784672200491022,mainpanda123123,None,6048
986789330867609691,f3dv,None,3
1404637983042306139,thecipher1984,None,60
1253116999278792853,concore0812,None,9
1245856558215069818,goodynoshoes2,None,15
820954902053519412,vertreterdeshooliganismus,None,83
1403626564024926218,toast35__,None,5
1359614368559534301,appassi1,None,14399
1283870769704599604,gut1an,None,20
510567622836879360,kawaii_chan7563,None,63
612001865680289823,strangeronplanetearth,None,8
1171542209586282557,j_ckn_fe,None,44
868999292923297864,5gb6hn,None,69
776121450767712306,booranenergiya,None,4
879293473382092841,zchrsgrm,None,41
865643237343494176,floicatcher,None,18
1381713532340404286,vezrr.,None,147
1344871756602802330,speedvrt,None,11
937424728300339280,sawwus,None,1487
1370975608414146584,agarnegenbwe,None,104
1192846976056832021,kenwinter,None,2
947094316373930034,dornanesko,None,27
1227226494707830817,bobbingtonjuew,None,205
1129673410625159198,uwu_691,None,1
1410483237603512330,cossackkebabeater,None,4788
1321540379539144774,disingaging_66547,None,45
1410620994355200031,rocky064450,None,42
1110797729090781194,crazu7814,None,2
1407773290415657054,generaldark_.,None,17
828417558814130196,temullun,None,245
1229445808978661387,mk_overlord.,None,109
1315519436010295428,not_seventeen,None,21
1409261209613504574,naturall_talent,None,2851
1409245963628970007,hdwyaiudhway,None,9
1384654552392798319,vxmpz._.,None,1599
1390846801313271881,iosifkirkland_085,None,24
1411329133715132513,aipomdestroyer69,None,196
1121774497532493854,vitoujr,None,1802
1275618988503732285,aviationliker_,None,1
714938694016041021,panzerkomfwagen,None,2714
1411546890826285109,hachiun_aichi,None,91
545332227416915988,pimpc2419,None,11
933473652085772318,kurushimu81,None,3
571544207689515019,.koshii,None,1572
1147324130836873338,rightindig2,None,192
798170680431738912,jordsn_l,None,168
1185929807716962416,confident_pony_93387,None,793
690745781891760189,hijo_de_ulrik,None,13
1325308313629364361,yogurtbell,None,265
1243598244941140069,zelfer777,None,8
1407188122869043405,mememememeim3,None,12
1229221295154008160,killerofgods69_81431,None,2
1074090527730962452,ilovecheese0786,None,1
1341702137750753345,zodiac_sign.,None,11
1238348593211904091,soviet_guy11739,None,4
485327672709218304,crocodilemann,None,1
1062762114273525851,alnevia457,None,117
1142458993088929933,ke_yez,None,9
1342842244184543245,fhack,None,175
1415164049112432774,ihatealamofromtheswordlegion,None,31
1402838132445151253,scooby._111,None,4
1325457597364568075,benjibyrne,None,15
1112297418428534814,bestbroderoooo5307,None,115
1166771918779723846,rialbayraktar_tb2,None,24
896489489738907678,the_balkanguy1,None,68
1399467340864819201,twlfinnishvikingfle,None,472
829766072172281956,mox.17,None,5
956890431742947358,_btd6gamer,None,137
702053005369016351,sagabah,None,239
967487487297593466,du3tt,None,30
1296897423070990379,no_one08430,None,1
1320774379025731637,combldo,None,74
1275063341416448051,gamebit990,None,3105
767355568549003275,thoseoldy_,None,20
574453512600027156,futuristictommasso,None,4
1408539725521752208,xzivix,None,1127
1120335518241128540,radioactivevtq,None,230
1384094332021248001,frumos97,None,15
1253406968765481031,chors0598,None,5
1394051136578916492,vindictiveflesh,None,100
1206695126232080485,farmsimontop,None,3
654353697643429928,alexsodapop,None,53
927028978353598514,zynyxv4,None,430
1333453624528863303,swimminguy,None,15
1252092625599860811,zorzues,None,3
914005582850166805,king_scorp,None,78
538759847324286986,25centsarethebest,None,163
1327321927060295801,noseekisde_,None,73
1400272216444371146,prestinhhh,None,1
759950162549538826,dezam,None,2
1396549960341913631,mahari.s,None,31
1068092757299691551,trader06382,None,5
431403993713868810,pumpkingg,None,852
1225114279095570585,r1ncent,Blue,6440
805144861417144331,ptek,None,8640
1203674300813676626,shadowman0756_88771,Blue,9962
981635381437030420,aeonill,None,4017
1196842987053928561,tejararlang,None,34
883379312575807488,epik_builder,None,168
1311408814985318471,thenoobwhostolexmas,None,50
1317279250449174580,vivacious_hare_05743,None,1
1284637524525846592,mischievous_goblin,None,4
1186002010206638134,bananamilkshake333_79345,None,5
485883977161506837,gurkenbauertim,None,30
924506762957180948,sikoman38,None,2
1373965098305196093,gambito205,None,186
1376615825381003457,ballertheone,None,43
816506176484278322,vipercinematics,None,2
1125881761876951192,udoplays,None,12
1170783507828703287,nessaaddicted,None,1092
449314250041851916,divisjoyrider,None,2
1252717137034875021,balugawhale1._77378,None,2
1144775764508672012,zupa_31,None,330
1313580018609422348,ethan068338,None,7
1419528922911080488,justcbise.,Red,17571
839111905305034832,irish69.,None,562
1170936099724603395,hiivverr,None,44
445195600812572672,sigmaticalium,None,40
1309810738872717392,casvalthesecond,None,12
988336888114991105,artridon123,None,17
1391847021769654383,imperial.iran,None,9
1387995960805822545,iloveragebait101,None,83
935167468505284728,jeremi2137,None,5
1284952174862008363,white_leozin,None,82
968068351941287936,kaenendr,None,14
1118553868536664116,justabrit11,None,3
1368732107144429639,p4rkurmeow,None,112
1172924756501217382,gulfy1,None,101
1328088203910971445,tarmeng,None,1483
1419667379427872982,leonardo_66349,None,42
1369840305389568060,666_my,None,7
1244586541414617109,cipteson1234,None,1320
1420704701158002740,amplepeacekeeper,None,1476
1421232515548581918,justkingg.,None,50
1223240358251462688,attanom,None,110
1383548739381100676,want08933,None,14
1100880487314112655,aurafarminglol,None,2
1372316893485994064,wiggerhyde,None,1481
1058101125225648280,lookin457,None,9
1144577133809762386,hdjladhausdh.,None,92
817411996528934933,fuji_cooperf2007,None,17
1419445934097563750,asherella7,None,157
1256334335137677392,fireshot85alt,None,54
1379471917744132209,ramq1244,None,2907
1121600287170371614,abnerxddtr,None,25
1260969198671106079,forkedbyaguy,None,4
1081861301803941908,adimai,None,8
1345425198412726333,distr_kat,None,6
1318917634586312725,ashycrusader,None,79
623085869204635648,sylphim,None,330
